-- Merging decision tree log ---
manifest
ADDED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\davri\StudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-36:12
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\97187052776dbda5799a6d75d5170815\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\26362bbb6924c175312dd2cb46658755\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\26362bbb6924c175312dd2cb46658755\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\77402eaac0f6d51f003716a7964bf2fe\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\77402eaac0f6d51f003716a7964bf2fe\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\97187052776dbda5799a6d75d5170815\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\77402eaac0f6d51f003716a7964bf2fe\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\77402eaac0f6d51f003716a7964bf2fe\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\97187052776dbda5799a6d75d5170815\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\97187052776dbda5799a6d75d5170815\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\97187052776dbda5799a6d75d5170815\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\97187052776dbda5799a6d75d5170815\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\davri\.gradle\caches\transforms-4\46ed28f6d180cb1216d597c52ecb7a4b\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\davri\.gradle\caches\transforms-4\46ed28f6d180cb1216d597c52ecb7a4b\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e894379aa1d1c15597f99c892115eee0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e894379aa1d1c15597f99c892115eee0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\davri\.gradle\caches\transforms-4\46ed28f6d180cb1216d597c52ecb7a4b\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\davri\.gradle\caches\transforms-4\46ed28f6d180cb1216d597c52ecb7a4b\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e894379aa1d1c15597f99c892115eee0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e894379aa1d1c15597f99c892115eee0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\davri\.gradle\caches\transforms-4\e0141914b0f79793d2d39c5e77a71046\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e894379aa1d1c15597f99c892115eee0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e894379aa1d1c15597f99c892115eee0\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\e8ff4a392d1dbb11a24783272433f0eb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\755e24d98b48dc5cebb30c50cf7bc6d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\755e24d98b48dc5cebb30c50cf7bc6d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\1028fc5ae2126774ea6b28fec4b08939\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\davri\.gradle\caches\transforms-4\7858e8738ea030086dbd436ea1c082d8\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\davri\.gradle\caches\transforms-4\e9f60de5d61e8682bb82269fa76d76eb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\26362bbb6924c175312dd2cb46658755\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\26362bbb6924c175312dd2cb46658755\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\davri\.gradle\caches\transforms-4\26362bbb6924c175312dd2cb46658755\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\davri\.gradle\caches\transforms-4\0b1b6ed2df34f474e17d80a1d26d6c07\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\davri\.gradle\caches\transforms-4\0b1b6ed2df34f474e17d80a1d26d6c07\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
